dataset,threshold,entity_id,deleted_records,touched_components,touched_records,deleted_group_tags,inserted_group_tags,witnessed_wur,changed_surviving_records
febrl1,0.72,223,2,1,2,1,0,1,0
febrl1,0.72,122,2,1,2,1,0,1,0
febrl1,0.72,373,2,1,2,1,0,1,0
febrl1,0.72,10,2,1,2,1,0,1,0
febrl1,0.72,227,2,1,2,1,0,1,0
febrl1,0.72,6,2,1,2,1,0,1,0
febrl1,0.72,190,2,1,2,1,0,1,0
febrl1,0.72,294,2,1,2,1,0,1,0
febrl1,0.72,206,2,1,2,1,0,1,0
febrl1,0.72,344,2,1,2,1,0,1,0
febrl1,0.72,81,2,1,2,1,0,1,0
febrl1,0.72,34,2,1,2,1,0,1,0
febrl1,0.72,478,2,1,2,1,0,1,0
febrl1,0.72,225,2,1,2,1,0,1,0
febrl1,0.72,452,2,1,2,1,0,1,0
febrl1,0.72,67,2,1,2,1,0,1,0
febrl1,0.72,286,2,1,2,1,0,1,0
febrl1,0.72,251,2,1,2,1,0,1,0
febrl1,0.72,335,2,1,2,1,0,1,0
febrl1,0.72,439,2,1,2,1,0,1,0
febrl1,0.72,409,2,1,2,1,0,1,0
febrl1,0.72,125,2,1,2,1,0,1,0
febrl1,0.72,70,2,1,2,1,0,1,0
febrl1,0.72,145,2,1,2,1,0,1,0
febrl1,0.72,73,2,1,2,1,0,1,0
febrl1,0.72,284,2,1,2,1,0,1,0
febrl1,0.72,186,2,1,2,1,0,1,0
febrl1,0.72,58,2,1,2,1,0,1,0
febrl1,0.72,381,2,1,2,1,0,1,0
febrl1,0.72,305,2,1,2,1,0,1,0
febrl1,0.72,149,2,1,2,1,0,1,0
febrl1,0.72,140,2,1,2,1,0,1,0
febrl1,0.72,364,2,1,2,1,0,1,0
febrl1,0.72,361,2,1,4,1,1,2,2
febrl1,0.72,23,2,1,2,1,0,1,0
febrl1,0.72,254,2,1,2,1,0,1,0
febrl1,0.72,173,2,1,2,1,0,1,0
febrl1,0.72,456,2,1,2,1,0,1,0
febrl1,0.72,403,2,1,2,1,0,1,0
febrl1,0.72,382,2,1,2,1,0,1,0
febrl1,0.72,320,2,1,2,1,0,1,0
febrl1,0.72,167,2,1,2,1,0,1,0
febrl1,0.72,419,2,1,4,1,1,2,2
febrl1,0.72,262,2,1,2,1,0,1,0
febrl1,0.72,91,2,1,2,1,0,1,0
febrl1,0.72,19,2,1,2,1,0,1,0
febrl1,0.72,78,2,1,2,1,0,1,0
febrl1,0.72,440,2,1,2,1,0,1,0
febrl1,0.72,350,2,1,2,1,0,1,0
febrl1,0.72,113,2,1,2,1,0,1,0
febrl1,0.72,291,2,1,2,1,0,1,0
febrl1,0.72,370,2,1,2,1,0,1,0
febrl1,0.72,152,2,1,2,1,0,1,0
febrl1,0.72,99,2,1,2,1,0,1,0
febrl1,0.72,32,2,1,2,1,0,1,0
febrl1,0.72,77,2,1,2,1,0,1,0
febrl1,0.72,183,2,1,2,1,0,1,0
febrl1,0.72,383,2,1,2,1,0,1,0
febrl1,0.72,179,2,1,2,1,0,1,0
febrl1,0.72,68,2,1,2,1,0,1,0
febrl1,0.72,385,2,1,2,1,0,1,0
febrl1,0.72,464,2,1,2,1,0,1,0
febrl1,0.72,482,2,1,2,1,0,1,0
febrl1,0.72,351,2,1,2,1,0,1,0
febrl1,0.72,287,2,1,2,1,0,1,0
febrl1,0.72,302,2,1,2,1,0,1,0
febrl1,0.72,457,2,1,2,1,0,1,0
febrl1,0.72,94,2,1,2,1,0,1,0
febrl1,0.72,102,2,1,2,1,0,1,0
febrl1,0.72,490,2,1,2,1,0,1,0
febrl1,0.72,449,2,1,2,1,0,1,0
febrl1,0.72,172,2,1,2,1,0,1,0
febrl1,0.72,323,2,1,2,1,0,1,0
febrl1,0.72,484,2,1,2,1,0,1,0
febrl1,0.72,312,2,1,2,1,0,1,0
febrl1,0.72,69,2,1,2,1,0,1,0
febrl1,0.72,157,2,1,2,1,0,1,0
febrl1,0.72,280,2,1,2,1,0,1,0
febrl1,0.72,187,2,1,2,1,0,1,0
febrl1,0.72,232,2,1,2,1,0,1,0
febrl1,0.72,133,2,2,2,2,0,2,0
febrl1,0.72,128,2,1,2,1,0,1,0
febrl1,0.72,250,2,1,2,1,0,1,0
febrl1,0.72,483,2,1,2,1,0,1,0
febrl1,0.72,218,2,1,2,1,0,1,0
febrl1,0.72,338,2,1,2,1,0,1,0
febrl1,0.72,486,2,1,2,1,0,1,0
febrl1,0.72,420,2,1,2,1,0,1,0
febrl1,0.72,333,2,1,2,1,0,1,0
febrl1,0.72,401,2,1,2,1,0,1,0
febrl1,0.72,61,2,1,2,1,0,1,0
febrl1,0.72,432,2,1,2,1,0,1,0
febrl1,0.72,428,2,1,2,1,0,1,0
febrl1,0.72,38,2,1,2,1,0,1,0
febrl1,0.72,480,2,1,2,1,0,1,0
febrl1,0.72,199,2,1,2,1,0,1,0
febrl1,0.72,17,2,1,4,1,1,2,2
febrl1,0.72,162,2,1,2,1,0,1,0
febrl1,0.72,62,2,1,2,1,0,1,0
febrl1,0.72,181,2,1,2,1,0,1,0
febrl1,0.72,307,2,1,2,1,0,1,0
febrl1,0.72,271,2,1,2,1,0,1,0
febrl1,0.72,418,2,1,2,1,0,1,0
febrl1,0.72,130,2,1,2,1,0,1,0
febrl1,0.72,44,2,1,2,1,0,1,0
febrl1,0.72,138,2,1,2,1,0,1,0
febrl1,0.72,165,2,1,2,1,0,1,0
febrl1,0.72,203,2,1,2,1,0,1,0
febrl1,0.72,22,2,1,2,1,0,1,0
febrl1,0.72,85,2,1,2,1,0,1,0
febrl1,0.72,316,2,1,2,1,0,1,0
febrl1,0.72,279,2,1,2,1,0,1,0
febrl1,0.72,108,2,1,2,1,0,1,0
febrl1,0.72,325,2,1,2,1,0,1,0
febrl1,0.72,384,2,1,2,1,0,1,0
febrl1,0.72,274,2,1,2,1,0,1,0
febrl1,0.72,261,2,1,2,1,0,1,0
febrl1,0.72,207,2,1,2,1,0,1,0
febrl1,0.72,339,2,1,2,1,0,1,0
febrl1,0.72,224,2,1,4,1,1,2,2
febrl1,0.72,196,2,1,2,1,0,1,0
febrl1,0.72,283,2,1,4,1,1,2,2
febrl1,0.72,243,2,1,2,1,0,1,0
febrl1,0.72,258,2,1,2,1,0,1,0
febrl1,0.72,229,2,1,2,1,0,1,0
febrl1,0.72,247,2,1,2,1,0,1,0
febrl1,0.72,89,2,1,2,1,0,1,0
febrl1,0.72,394,2,1,2,1,0,1,0
febrl1,0.72,82,2,1,2,1,0,1,0
febrl1,0.72,444,2,1,2,1,0,1,0
febrl1,0.72,147,2,1,2,1,0,1,0
febrl1,0.72,178,2,1,2,1,0,1,0
febrl1,0.72,239,2,1,2,1,0,1,0
febrl1,0.72,240,2,1,2,1,0,1,0
febrl1,0.72,3,2,1,2,1,0,1,0
febrl1,0.72,154,2,1,2,1,0,1,0
febrl1,0.72,53,2,1,2,1,0,1,0
febrl1,0.72,417,2,1,2,1,0,1,0
febrl1,0.72,313,2,1,2,1,0,1,0
febrl1,0.72,468,2,1,2,1,0,1,0
febrl1,0.72,182,2,1,2,1,0,1,0
febrl1,0.72,26,2,1,2,1,0,1,0
febrl1,0.72,202,2,1,2,1,0,1,0
febrl1,0.72,30,2,1,2,1,0,1,0
febrl1,0.72,92,2,1,4,1,1,2,2
febrl1,0.72,136,2,1,2,1,0,1,0
febrl1,0.72,13,2,1,2,1,0,1,0
febrl1,0.72,492,2,1,2,1,0,1,0
febrl1,0.72,143,2,1,2,1,0,1,0
febrl1,0.72,118,2,1,2,1,0,1,0
febrl1,0.72,290,2,1,2,1,0,1,0
febrl1,0.72,31,2,1,2,1,0,1,0
febrl1,0.72,141,2,1,2,1,0,1,0
febrl1,0.72,485,2,1,2,1,0,1,0
febrl1,0.72,18,2,1,4,1,1,2,2
febrl1,0.72,346,2,1,2,1,0,1,0
febrl1,0.72,304,2,1,2,1,0,1,0
febrl1,0.72,471,2,1,2,1,0,1,0
febrl1,0.72,105,2,1,2,1,0,1,0
febrl1,0.72,336,2,1,2,1,0,1,0
febrl1,0.72,75,2,1,2,1,0,1,0
febrl1,0.72,166,2,1,2,1,0,1,0
febrl1,0.72,414,2,1,2,1,0,1,0
febrl1,0.72,421,2,1,2,1,0,1,0
febrl1,0.72,159,2,1,2,1,0,1,0
febrl1,0.72,429,2,1,2,1,0,1,0
febrl1,0.72,49,2,1,2,1,0,1,0
febrl1,0.72,301,2,1,2,1,0,1,0
febrl1,0.72,95,2,1,2,1,0,1,0
febrl1,0.72,263,2,1,2,1,0,1,0
febrl1,0.72,156,2,1,2,1,0,1,0
febrl1,0.72,453,2,1,2,1,0,1,0
febrl1,0.72,481,2,1,2,1,0,1,0
febrl1,0.72,210,2,1,2,1,0,1,0
febrl1,0.72,317,2,1,2,1,0,1,0
febrl1,0.72,255,2,1,2,1,0,1,0
febrl1,0.72,150,2,1,2,1,0,1,0
febrl1,0.72,65,2,1,2,1,0,1,0
febrl1,0.72,60,2,1,2,1,0,1,0
febrl1,0.72,28,2,1,2,1,0,1,0
febrl1,0.72,404,2,1,2,1,0,1,0
febrl1,0.72,127,2,1,2,1,0,1,0
febrl1,0.72,450,2,1,2,1,0,1,0
febrl1,0.72,278,2,1,2,1,0,1,0
febrl1,0.72,276,2,1,2,1,0,1,0
febrl1,0.72,109,2,1,2,1,0,1,0
febrl1,0.72,42,2,1,2,1,0,1,0
febrl1,0.72,155,2,1,2,1,0,1,0
febrl1,0.72,228,2,1,2,1,0,1,0
febrl1,0.72,244,2,1,2,1,0,1,0
febrl1,0.72,249,2,1,2,1,0,1,0
febrl1,0.72,372,2,1,2,1,0,1,0
febrl1,0.72,1,2,1,2,1,0,1,0
febrl1,0.72,71,2,1,2,1,0,1,0
febrl1,0.72,170,2,1,2,1,0,1,0
febrl1,0.72,33,2,1,2,1,0,1,0
febrl1,0.72,395,2,1,2,1,0,1,0
febrl1,0.72,246,2,2,2,2,0,2,0
febrl1,0.72,329,2,1,2,1,0,1,0
febrl1,0.72,455,2,1,2,1,0,1,0
febrl1,0.72,332,2,2,2,2,0,2,0
febrl1,0.72,241,2,1,2,1,0,1,0
febrl1,0.72,475,2,1,2,1,0,1,0
febrl1,0.72,488,2,1,2,1,0,1,0
febrl1,0.72,134,2,1,2,1,0,1,0
febrl1,0.72,177,2,1,2,1,0,1,0
febrl1,0.72,357,2,1,2,1,0,1,0
febrl1,0.72,120,2,1,2,1,0,1,0
febrl1,0.72,245,2,1,2,1,0,1,0
febrl1,0.72,27,2,1,2,1,0,1,0
febrl1,0.72,98,2,1,2,1,0,1,0
febrl1,0.72,285,2,1,2,1,0,1,0
febrl1,0.72,292,2,1,2,1,0,1,0
febrl1,0.72,213,2,1,2,1,0,1,0
febrl1,0.72,41,2,1,2,1,0,1,0
febrl1,0.72,43,2,1,2,1,0,1,0
febrl1,0.72,389,2,1,2,1,0,1,0
febrl1,0.72,160,2,1,2,1,0,1,0
febrl1,0.72,115,2,1,2,1,0,1,0
febrl1,0.72,56,2,1,2,1,0,1,0
febrl1,0.72,360,2,1,2,1,0,1,0
febrl1,0.72,324,2,1,2,1,0,1,0
febrl1,0.72,314,2,1,2,1,0,1,0
febrl1,0.72,231,2,1,2,1,0,1,0
febrl1,0.72,303,2,1,4,1,1,2,2
febrl1,0.72,36,2,1,2,1,0,1,0
febrl1,0.72,40,2,1,4,1,1,2,2
febrl1,0.72,322,2,1,2,1,0,1,0
febrl1,0.72,425,2,2,2,2,0,2,0
febrl1,0.72,293,2,1,2,1,0,1,0
febrl1,0.72,110,2,1,2,1,0,1,0
febrl1,0.72,334,2,1,2,1,0,1,0
febrl1,0.72,270,2,1,2,1,0,1,0
febrl1,0.72,47,2,1,2,1,0,1,0
febrl1,0.72,470,2,1,2,1,0,1,0
febrl1,0.72,214,2,1,2,1,0,1,0
febrl1,0.72,221,2,1,2,1,0,1,0
febrl1,0.72,79,2,1,2,1,0,1,0
febrl1,0.72,198,2,1,2,1,0,1,0
febrl1,0.72,375,2,1,2,1,0,1,0
febrl1,0.72,45,2,1,2,1,0,1,0
febrl1,0.72,230,2,1,2,1,0,1,0
febrl1,0.72,168,2,1,2,1,0,1,0
febrl1,0.72,465,2,1,2,1,0,1,0
febrl1,0.72,443,2,1,2,1,0,1,0
febrl1,0.72,359,2,1,2,1,0,1,0
febrl1,0.72,352,2,1,2,1,0,1,0
febrl1,0.72,204,2,1,2,1,0,1,0
febrl1,0.72,219,2,1,2,1,0,1,0
febrl1,0.72,306,2,1,4,1,1,2,2
febrl1,0.72,54,2,1,2,1,0,1,0
febrl1,0.72,63,2,1,2,1,0,1,0
febrl1,0.72,86,2,1,2,1,0,1,0
febrl1,0.72,497,2,1,2,1,0,1,0
febrl1,0.72,412,2,1,2,1,0,1,0
febrl1,0.72,197,2,1,4,1,1,2,2
febrl1,0.72,59,2,1,2,1,0,1,0
febrl1,0.72,66,2,1,2,1,0,1,0
febrl1,0.72,248,2,1,2,1,0,1,0
febrl1,0.72,29,2,1,2,1,0,1,0
febrl1,0.72,72,2,2,2,2,0,2,0
febrl1,0.72,76,2,1,2,1,0,1,0
febrl1,0.72,331,2,1,2,1,0,1,0
febrl1,0.72,479,2,1,2,1,0,1,0
febrl1,0.72,158,2,1,2,1,0,1,0
febrl1,0.72,191,2,1,2,1,0,1,0
febrl1,0.72,495,2,1,2,1,0,1,0
febrl1,0.72,200,2,1,2,1,0,1,0
febrl1,0.72,473,2,1,2,1,0,1,0
febrl1,0.72,101,2,1,4,1,1,2,2
febrl1,0.72,9,2,1,2,1,0,1,0
febrl1,0.72,235,2,1,2,1,0,1,0
febrl1,0.72,21,2,1,2,1,0,1,0
febrl1,0.72,374,2,1,2,1,0,1,0
febrl1,0.72,161,2,1,2,1,0,1,0
febrl1,0.72,114,2,1,2,1,0,1,0
febrl1,0.72,438,2,1,2,1,0,1,0
febrl1,0.72,93,2,1,4,1,1,2,2
febrl1,0.72,348,2,1,2,1,0,1,0
febrl1,0.72,24,2,1,2,1,0,1,0
febrl1,0.72,142,2,1,2,1,0,1,0
febrl1,0.72,469,2,1,2,1,0,1,0
febrl1,0.72,137,2,1,2,1,0,1,0
febrl1,0.72,256,2,1,2,1,0,1,0
febrl1,0.72,379,2,1,2,1,0,1,0
febrl1,0.72,135,2,1,2,1,0,1,0
febrl1,0.72,39,2,1,2,1,0,1,0
febrl1,0.72,356,2,1,2,1,0,1,0
febrl1,0.72,467,2,1,2,1,0,1,0
febrl1,0.72,257,2,1,2,1,0,1,0
febrl1,0.72,192,2,1,2,1,0,1,0
febrl1,0.72,326,2,1,2,1,0,1,0
febrl1,0.72,220,2,1,2,1,0,1,0
febrl1,0.72,139,2,1,2,1,0,1,0
febrl1,0.72,74,2,1,2,1,0,1,0
febrl1,0.72,253,2,1,2,1,0,1,0
febrl1,0.72,153,2,1,2,1,0,1,0
febrl1,0.72,15,2,1,2,1,0,1,0
febrl1,0.72,378,2,1,2,1,0,1,0
febrl1,0.72,387,2,1,2,1,0,1,0
febrl1,0.72,466,2,1,2,1,0,1,0
febrl1,0.72,424,2,1,2,1,0,1,0
febrl1,0.72,84,2,1,2,1,0,1,0
febrl1,0.72,297,2,1,2,1,0,1,0
febrl1,0.72,459,2,1,2,1,0,1,0
febrl1,0.72,436,2,1,2,1,0,1,0
febrl1,0.72,50,2,1,2,1,0,1,0
febrl1,0.72,96,2,1,2,1,0,1,0
febrl1,0.72,216,2,1,2,1,0,1,0
febrl1,0.72,295,2,1,2,1,0,1,0
febrl1,0.72,362,2,1,2,1,0,1,0
febrl1,0.72,386,2,1,2,1,0,1,0
febrl1,0.72,116,2,1,2,1,0,1,0
febrl1,0.72,277,2,1,2,1,0,1,0
febrl1,0.72,447,2,1,2,1,0,1,0
febrl1,0.72,337,2,1,2,1,0,1,0
febrl1,0.72,119,2,1,2,1,0,1,0
febrl1,0.72,266,2,1,2,1,0,1,0
febrl1,0.72,211,2,1,2,1,0,1,0
febrl1,0.72,124,2,1,2,1,0,1,0
febrl1,0.72,461,2,1,2,1,0,1,0
febrl1,0.72,51,2,1,2,1,0,1,0
febrl1,0.72,269,2,1,4,1,1,2,2
febrl1,0.72,393,2,1,6,1,1,2,4
febrl1,0.72,169,2,1,2,1,0,1,0
febrl1,0.72,390,2,1,2,1,0,1,0
febrl1,0.72,288,2,1,2,1,0,1,0
febrl1,0.72,423,2,1,2,1,0,1,0
febrl1,0.72,80,2,1,2,1,0,1,0
febrl1,0.72,215,2,1,2,1,0,1,0
febrl1,0.72,411,2,1,2,1,0,1,0
febrl1,0.72,354,2,1,2,1,0,1,0
febrl1,0.72,112,2,1,2,1,0,1,0
febrl1,0.72,445,2,1,2,1,0,1,0
febrl1,0.72,416,2,1,2,1,0,1,0
febrl1,0.72,340,2,1,2,1,0,1,0
febrl1,0.72,275,2,1,2,1,0,1,0
febrl1,0.72,399,2,1,2,1,0,1,0
febrl1,0.72,273,2,2,2,2,0,2,0
febrl1,0.72,209,2,1,2,1,0,1,0
febrl1,0.72,194,2,1,2,1,0,1,0
febrl1,0.72,458,2,1,2,1,0,1,0
febrl1,0.72,448,2,1,2,1,0,1,0
febrl1,0.72,126,2,1,2,1,0,1,0
febrl1,0.72,446,2,1,2,1,0,1,0
febrl1,0.72,163,2,1,2,1,0,1,0
febrl1,0.72,174,2,1,4,1,1,2,2
febrl1,0.72,176,2,1,2,1,0,1,0
febrl1,0.72,131,2,1,2,1,0,1,0
febrl1,0.72,406,2,1,2,1,0,1,0
febrl1,0.72,433,2,1,2,1,0,1,0
febrl1,0.72,434,2,1,2,1,0,1,0
febrl1,0.72,151,2,1,2,1,0,1,0
febrl1,0.72,164,2,1,2,1,0,1,0
febrl1,0.72,451,2,1,2,1,0,1,0
febrl1,0.72,37,2,2,2,2,0,2,0
febrl1,0.72,4,2,1,2,1,0,1,0
febrl1,0.72,330,2,1,2,1,0,1,0
febrl1,0.72,355,2,1,2,1,0,1,0
febrl1,0.72,496,2,1,2,1,0,1,0
febrl1,0.72,268,2,1,2,1,0,1,0
febrl1,0.72,238,2,1,2,1,0,1,0
febrl1,0.72,259,2,1,2,1,0,1,0
febrl1,0.72,426,2,1,2,1,0,1,0
febrl1,0.72,400,2,1,2,1,0,1,0
febrl1,0.72,289,2,1,2,1,0,1,0
febrl1,0.72,397,2,1,2,1,0,1,0
febrl1,0.72,380,2,2,2,2,0,2,0
febrl1,0.72,35,2,1,2,1,0,1,0
febrl1,0.72,442,2,1,2,1,0,1,0
febrl1,0.72,14,2,1,2,1,0,1,0
febrl1,0.72,281,2,1,2,1,0,1,0
febrl1,0.72,388,2,1,2,1,0,1,0
febrl1,0.72,226,2,1,2,1,0,1,0
febrl1,0.72,365,2,1,2,1,0,1,0
febrl1,0.72,296,2,1,2,1,0,1,0
febrl1,0.72,20,2,1,2,1,0,1,0
febrl1,0.72,431,2,1,2,1,0,1,0
febrl1,0.72,111,2,1,2,1,0,1,0
febrl1,0.72,88,2,1,2,1,0,1,0
febrl1,0.72,398,2,1,2,1,0,1,0
febrl1,0.72,171,2,1,2,1,0,1,0
febrl1,0.72,267,2,1,2,1,0,1,0
febrl1,0.72,377,2,1,2,1,0,1,0
febrl1,0.72,472,2,1,2,1,0,1,0
febrl1,0.72,391,2,1,2,1,0,1,0
febrl1,0.72,493,2,1,2,1,0,1,0
febrl1,0.72,396,2,1,2,1,0,1,0
febrl1,0.72,46,2,1,2,1,0,1,0
febrl1,0.72,208,2,1,2,1,0,1,0
febrl1,0.72,476,2,1,2,1,0,1,0
febrl1,0.72,422,2,1,2,1,0,1,0
febrl1,0.72,260,2,1,2,1,0,1,0
febrl1,0.72,363,2,1,2,1,0,1,0
febrl1,0.72,185,2,1,2,1,0,1,0
febrl1,0.72,265,2,1,2,1,0,1,0
febrl1,0.72,175,2,1,2,1,0,1,0
febrl1,0.72,123,2,1,2,1,0,1,0
febrl1,0.72,315,2,1,2,1,0,1,0
febrl1,0.72,435,2,1,2,1,0,1,0
febrl1,0.72,410,2,1,2,1,0,1,0
febrl1,0.72,463,2,1,2,1,0,1,0
febrl1,0.72,366,2,1,2,1,0,1,0
febrl1,0.72,460,2,1,2,1,0,1,0
febrl1,0.72,319,2,1,2,1,0,1,0
febrl1,0.72,237,2,1,2,1,0,1,0
febrl1,0.72,100,2,2,2,2,0,2,0
febrl1,0.72,499,2,1,2,1,0,1,0
febrl1,0.72,189,2,1,2,1,0,1,0
febrl1,0.72,121,2,1,2,1,0,1,0
febrl1,0.72,201,2,1,2,1,0,1,0
febrl1,0.72,342,2,1,2,1,0,1,0
febrl1,0.72,392,2,1,2,1,0,1,0
febrl1,0.72,217,2,1,2,1,0,1,0
febrl1,0.72,212,2,1,2,1,0,1,0
febrl1,0.72,233,2,1,2,1,0,1,0
febrl1,0.72,454,2,1,2,1,0,1,0
febrl1,0.72,0,2,1,2,1,0,1,0
febrl1,0.72,347,2,1,2,1,0,1,0
febrl1,0.72,477,2,1,2,1,0,1,0
febrl1,0.72,11,2,1,2,1,0,1,0
febrl1,0.72,55,2,1,2,1,0,1,0
febrl1,0.72,144,2,1,6,1,2,3,4
febrl1,0.72,369,2,1,2,1,0,1,0
febrl1,0.72,487,2,1,2,1,0,1,0
febrl1,0.72,106,2,1,2,1,0,1,0
febrl1,0.72,441,2,1,2,1,0,1,0
febrl1,0.72,408,2,1,2,1,0,1,0
febrl1,0.72,353,2,1,4,1,1,2,2
febrl1,0.72,413,2,1,2,1,0,1,0
febrl1,0.72,97,2,1,2,1,0,1,0
febrl1,0.72,311,2,1,2,1,0,1,0
febrl1,0.72,327,2,1,6,1,1,2,4
febrl1,0.72,12,2,1,2,1,0,1,0
febrl1,0.72,64,2,1,2,1,0,1,0
febrl1,0.72,188,2,1,2,1,0,1,0
febrl1,0.72,376,2,2,2,2,0,2,0
febrl1,0.72,349,2,1,2,1,0,1,0
febrl1,0.72,272,2,1,2,1,0,1,0
febrl1,0.72,371,2,1,2,1,0,1,0
febrl1,0.72,129,2,1,2,1,0,1,0
febrl1,0.72,462,2,1,2,1,0,1,0
febrl1,0.72,494,2,1,2,1,0,1,0
febrl1,0.72,328,2,1,2,1,0,1,0
febrl1,0.72,358,2,1,2,1,0,1,0
febrl1,0.72,321,2,1,2,1,0,1,0
febrl1,0.72,193,2,2,2,2,0,2,0
febrl1,0.72,234,2,1,2,1,0,1,0
febrl1,0.72,308,2,1,2,1,0,1,0
febrl1,0.72,341,2,1,2,1,0,1,0
febrl1,0.72,148,2,1,2,1,0,1,0
febrl1,0.72,415,2,1,2,1,0,1,0
febrl1,0.72,205,2,1,2,1,0,1,0
febrl1,0.72,57,2,1,2,1,0,1,0
febrl1,0.72,5,2,1,2,1,0,1,0
febrl1,0.72,90,2,1,2,1,0,1,0
febrl1,0.72,407,2,1,2,1,0,1,0
febrl1,0.72,2,2,1,2,1,0,1,0
febrl1,0.72,368,2,1,4,1,1,2,2
febrl1,0.72,405,2,1,2,1,0,1,0
febrl1,0.72,402,2,1,2,1,0,1,0
febrl1,0.72,367,2,1,2,1,0,1,0
febrl1,0.72,103,2,1,2,1,0,1,0
febrl1,0.72,52,2,1,4,1,1,2,2
febrl1,0.72,146,2,1,2,1,0,1,0
febrl1,0.72,195,2,1,2,1,0,1,0
febrl1,0.72,184,2,1,2,1,0,1,0
febrl1,0.72,489,2,1,2,1,0,1,0
febrl1,0.72,252,2,1,2,1,0,1,0
febrl1,0.72,87,2,1,2,1,0,1,0
febrl1,0.72,180,2,1,2,1,0,1,0
febrl1,0.72,300,2,1,2,1,0,1,0
febrl1,0.72,117,2,1,2,1,0,1,0
febrl1,0.72,25,2,1,2,1,0,1,0
febrl1,0.72,343,2,1,2,1,0,1,0
febrl1,0.72,7,2,1,2,1,0,1,0
febrl1,0.72,430,2,1,2,1,0,1,0
febrl1,0.72,48,2,1,2,1,0,1,0
febrl1,0.72,427,2,1,2,1,0,1,0
febrl1,0.72,104,2,1,2,1,0,1,0
febrl1,0.72,310,2,1,2,1,0,1,0
febrl1,0.72,242,2,1,2,1,0,1,0
febrl1,0.72,298,2,1,2,1,0,1,0
febrl1,0.72,345,2,1,2,1,0,1,0
febrl1,0.72,16,2,1,2,1,0,1,0
febrl1,0.72,318,2,1,2,1,0,1,0
febrl1,0.72,437,2,1,2,1,0,1,0
febrl1,0.72,282,2,1,2,1,0,1,0
febrl1,0.72,107,2,1,2,1,0,1,0
febrl1,0.72,309,2,1,2,1,0,1,0
febrl1,0.72,236,2,1,2,1,0,1,0
febrl1,0.72,299,2,1,2,1,0,1,0
febrl1,0.72,491,2,1,2,1,0,1,0
febrl1,0.72,474,2,1,2,1,0,1,0
febrl1,0.72,264,2,1,2,1,0,1,0
febrl1,0.72,132,2,1,2,1,0,1,0
febrl1,0.72,498,2,1,2,1,0,1,0
febrl1,0.72,8,2,1,2,1,0,1,0
febrl1,0.72,222,2,1,2,1,0,1,0
febrl1,0.72,83,2,1,2,1,0,1,0
febrl1,0.76,223,2,1,2,1,0,1,0
febrl1,0.76,122,2,1,2,1,0,1,0
febrl1,0.76,373,2,1,2,1,0,1,0
febrl1,0.76,10,2,1,2,1,0,1,0
febrl1,0.76,227,2,1,2,1,0,1,0
febrl1,0.76,6,2,1,2,1,0,1,0
febrl1,0.76,190,2,1,2,1,0,1,0
febrl1,0.76,294,2,1,2,1,0,1,0
febrl1,0.76,206,2,1,2,1,0,1,0
febrl1,0.76,344,2,1,2,1,0,1,0
febrl1,0.76,81,2,1,2,1,0,1,0
febrl1,0.76,34,2,1,2,1,0,1,0
febrl1,0.76,478,2,1,2,1,0,1,0
febrl1,0.76,225,2,1,2,1,0,1,0
febrl1,0.76,452,2,1,2,1,0,1,0
febrl1,0.76,67,2,1,2,1,0,1,0
febrl1,0.76,286,2,1,2,1,0,1,0
febrl1,0.76,251,2,1,2,1,0,1,0
febrl1,0.76,335,2,1,2,1,0,1,0
febrl1,0.76,439,2,1,2,1,0,1,0
febrl1,0.76,409,2,1,2,1,0,1,0
febrl1,0.76,125,2,1,2,1,0,1,0
febrl1,0.76,70,2,1,2,1,0,1,0
febrl1,0.76,145,2,1,2,1,0,1,0
febrl1,0.76,73,2,1,2,1,0,1,0
febrl1,0.76,284,2,1,2,1,0,1,0
febrl1,0.76,186,2,1,2,1,0,1,0
febrl1,0.76,58,2,1,2,1,0,1,0
febrl1,0.76,381,2,1,2,1,0,1,0
febrl1,0.76,305,2,1,2,1,0,1,0
febrl1,0.76,149,2,1,2,1,0,1,0
febrl1,0.76,140,2,1,2,1,0,1,0
febrl1,0.76,364,2,1,2,1,0,1,0
febrl1,0.76,361,2,1,2,1,0,1,0
febrl1,0.76,23,2,1,2,1,0,1,0
febrl1,0.76,254,2,1,2,1,0,1,0
febrl1,0.76,173,2,1,2,1,0,1,0
febrl1,0.76,456,2,1,2,1,0,1,0
febrl1,0.76,403,2,1,2,1,0,1,0
febrl1,0.76,382,2,1,2,1,0,1,0
febrl1,0.76,320,2,1,2,1,0,1,0
febrl1,0.76,167,2,1,2,1,0,1,0
febrl1,0.76,419,2,1,2,1,0,1,0
febrl1,0.76,262,2,1,2,1,0,1,0
febrl1,0.76,91,2,2,2,2,0,2,0
febrl1,0.76,19,2,1,2,1,0,1,0
febrl1,0.76,78,2,1,2,1,0,1,0
febrl1,0.76,440,2,1,2,1,0,1,0
febrl1,0.76,350,2,1,2,1,0,1,0
febrl1,0.76,113,2,1,2,1,0,1,0
febrl1,0.76,291,2,1,2,1,0,1,0
febrl1,0.76,370,2,1,2,1,0,1,0
febrl1,0.76,152,2,1,2,1,0,1,0
febrl1,0.76,99,2,1,2,1,0,1,0
febrl1,0.76,32,2,1,2,1,0,1,0
febrl1,0.76,77,2,1,2,1,0,1,0
febrl1,0.76,183,2,1,2,1,0,1,0
